#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=42116, tid=27892
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.16+8 (17.0.16+8) (build 17.0.16+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.16+8 (17.0.16+8, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.example.cinema.CinemaManagementApplication

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Tue Jul 21 11:51:36 2026 SE Asia Standard Time elapsed time: 36.875015 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x00000264dac2c080):  JavaThread "restartedMain" [_thread_in_vm, id=27892, stack(0x000000eb38b00000,0x000000eb38c00000)]

Stack: [0x000000eb38b00000,0x000000eb38c00000]
  0x00000264cf19983c: ffff e8dd 

  0x00000264cf199840: ; ImmutableOopMap {[240]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@104 (line 265)
  0x00000264cf199840: a689 ff48 

  0x00000264cf199844: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x00000264cf199844: 8bd2 e8b5 

  0x00000264cf199848: ; ImmutableOopMap {[240]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@104 (line 265)
  0x00000264cf199848: b589 ffe9 | 8af8 ffff 

  0x00000264cf199850: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf199850: e8cb a689 

  0x00000264cf199854: ; ImmutableOopMap {r9=Oop [192]=Oop [240]=Oop rbx=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@620 (line 373)
  0x00000264cf199854: ff48 8bd2 

  0x00000264cf199858: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x00000264cf199858: e8a3 b589 

  0x00000264cf19985c: ; ImmutableOopMap {r9=Oop [192]=Oop [240]=Oop rbx=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@620 (line 373)
  0x00000264cf19985c: ffe9 26f9 | ffff 488d | 8424 f801 | 0000 4889 

  0x00000264cf19986c: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x00000264cf19986c: 0424 e88d | e589 ffe9 | fdf9 ffff 

  0x00000264cf199878: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf199878: e8a3 a689 

  0x00000264cf19987c: ; ImmutableOopMap {[192]=Oop [240]=Oop rax=Oop rdx=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@669 (line 378)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf19987c: ffe8 9ea6 

  0x00000264cf199880: ; ImmutableOopMap {[192]=Oop [240]=Oop [480]=Oop rax=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::valueOf@11 (line 4220)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@688 (line 379)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf199880: 89ff e899 

  0x00000264cf199884: ; ImmutableOopMap {[240]=Oop [480]=Oop rdx=Oop [192]=Oop rsi=Oop }
                      ;*monitorenter {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::cleanupAfterBeanCreationFailure@6 (line 1729)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@700 (line 380)
  0x00000264cf199884: a689 ff48 | 8974 2408 | 4c89 0424 

  0x00000264cf199890: ;   {runtime_call monitorenter_nofpu Runtime1 stub}
  0x00000264cf199890: e8eb de89 

  0x00000264cf199894: ; ImmutableOopMap {[240]=Oop [480]=Oop rdx=Oop [192]=Oop rsi=Oop [512]=Oop }
                      ;*monitorenter {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::cleanupAfterBeanCreationFailure@6 (line 1729)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@700 (line 380)
  0x00000264cf199894: ffe9 a5fa | ffff 488d | 8424 f801 | 0000 4889 

  0x00000264cf1998a4: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x00000264cf1998a4: 0424 e855 | e589 ffe9 | d7fa ffff | 488d 8424 | f801 0000 | 4889 0424 

  0x00000264cf1998bc: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x00000264cf1998bc: e83f e589 | ffe9 1afb | ffff 4889 

  0x00000264cf1998c8: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x00000264cf1998c8: 0424 e851 

  0x00000264cf1998cc: ; ImmutableOopMap {[240]=Oop [192]=Oop [496]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::clearMergedBeanDefinition@10 (line 1465)
                      ; - org.springframework.beans.factory.support.DefaultListableBeanFactory::clearMergedBeanDefinition@2 (line 910)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@725 (line 386)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf1998cc: d289 ffe8 

  0x00000264cf1998d0: ; ImmutableOopMap {[240]=Oop [192]=Oop [496]=Oop }
                      ;*putfield stale {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.springframework.beans.factory.support.AbstractBeanFactory::clearMergedBeanDefinition@20 (line 1467)
                      ; - org.springframework.beans.factory.support.DefaultListableBeanFactory::clearMergedBeanDefinition@2 (line 910)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@725 (line 386)
  0x00000264cf1998d0: 4ca6 89ff 

  0x00000264cf1998d4: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf1998d4: e847 a689 

  0x00000264cf1998d8: ; ImmutableOopMap {[224]=Oop [200]=Oop [240]=Oop [192]=Oop [216]=Oop rax=Oop }
                      ;*invokestatic linkToSpecial {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@16
                      ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@254 (line 297)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf1998d8: ffe8 42a6 

  0x00000264cf1998dc: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [200]=Oop [280]=Oop [192]=Oop rax=Oop }
                      ;*invokestatic linkToSpecial {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.LambdaForm$DMH/0x0000026481081000::newInvokeSpecial@24
                      ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@9
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@424 (line 323)
  0x00000264cf1998dc: 89ff 4c8b | ac24 0001 | 0000 8b8c | 24d4 0000 | 00e9 1af9 | ffff 4c8b | 8c24 3801 | 0000 e902 
  0x00000264cf1998fc: f8ff ff4c | 8b8c 2438 | 0100 00e9 | f5f7 ffff | 4c8b 8c24 | 3801 0000 | e9e8 f7ff | ff4c 8b8c 
  0x00000264cf19991c: 2438 0100 | 00e9 dbf7 | ffff 4c8b | 8c24 3801 | 0000 e9ce | f7ff ff4c | 8b84 24e0 | 0100 00e9 
  0x00000264cf19993c: 5ffa ffff | 4889 bc24 | f000 0000 | e93b f9ff | ff48 89bc | 24f0 0000 | 00e9 99fa | ffff 4c8b 
  0x00000264cf19995c: 8c24 3801 | 0000 e99a | f7ff ff4c | 8b8c 2438 | 0100 00e9 | 8df7 ffff | 4c8b 8c24 | 3801 0000 
  0x00000264cf19997c: e980 f7ff | ff90 9049 | 8b87 d803 | 0000 49c7 | 87d8 0300 | 0000 0000 | 0049 c787 | e003 0000 
  0x00000264cf19999c: 0000 0000 | 4881 c410 | 0200 005d 

  0x00000264cf1999a8: ;   {runtime_call unwind_exception Runtime1 stub}
  0x00000264cf1999a8: e953 9689 | fff4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 
[Stub Code]
  0x00000264cf1999c0: ;   {no_reloc}
  0x00000264cf1999c0: 0f1f 4400 

  0x00000264cf1999c4: ;   {static_stub}
  0x00000264cf1999c4: 0048 bb00 | 0000 0000 

  0x00000264cf1999cc: ;   {runtime_call}
  0x00000264cf1999cc: 0000 00e9 | fbff ffff 

  0x00000264cf1999d4: ;   {static_stub}
  0x00000264cf1999d4: 9048 bb00 | 0000 0000 

  0x00000264cf1999dc: ;   {runtime_call}
  0x00000264cf1999dc: 0000 00e9 | fbff ffff 

  0x00000264cf1999e4: ;   {static_stub}
  0x00000264cf1999e4: 9048 bb00 | 0000 0000 

  0x00000264cf1999ec: ;   {runtime_call}
  0x00000264cf1999ec: 0000 00e9 | fbff ffff 

  0x00000264cf1999f4: ;   {static_stub}
  0x00000264cf1999f4: 9048 bbf0 | 1b87 db64 

  0x00000264cf1999fc: ;   {runtime_call I2C/C2I adapters}
  0x00000264cf1999fc: 0200 00e9 | 59db 7fff 

  0x00000264cf199a04: ;   {static_stub}
  0x00000264cf199a04: 9048 bb00 | 0000 0000 

  0x00000264cf199a0c: ;   {runtime_call}
  0x00000264cf199a0c: 0000 00e9 | fbff ffff 

  0x00000264cf199a14: ;   {static_stub}
  0x00000264cf199a14: 9048 bb00 | 3687 db64 

  0x00000264cf199a1c: ;   {runtime_call I2C/C2I adapters}
  0x00000264cf199a1c: 0200 00e9 | 39db 7fff 

  0x00000264cf199a24: ;   {static_stub}
  0x00000264cf199a24: 9048 bb00 | 0000 0000 

  0x00000264cf199a2c: ;   {runtime_call}
  0x00000264cf199a2c: 0000 00e9 | fbff ffff 

  0x00000264cf199a34: ;   {static_stub}
  0x00000264cf199a34: 9048 bb00 | 0000 0000 

  0x00000264cf199a3c: ;   {runtime_call}
  0x00000264cf199a3c: 0000 00e9 | fbff ffff 

  0x00000264cf199a44: ;   {static_stub}
  0x00000264cf199a44: 9048 bb60 | 0388 db64 

  0x00000264cf199a4c: ;   {runtime_call I2C/C2I adapters}
  0x00000264cf199a4c: 0200 00e9 | 91ee 7eff 

  0x00000264cf199a54: ;   {static_stub}
  0x00000264cf199a54: 9048 bbc8 | fe87 db64 

  0x00000264cf199a5c: ;   {runtime_call I2C/C2I adapters}
  0x00000264cf199a5c: 0200 00e9 | fd03 80ff 

  0x00000264cf199a64: ;   {static_stub}
  0x00000264cf199a64: 9048 bb00 | 0000 0000 

  0x00000264cf199a6c: ;   {runtime_call}
  0x00000264cf199a6c: 0000 00e9 | fbff ffff 

  0x00000264cf199a74: ;   {static_stub}
  0x00000264cf199a74: 9048 bb00 | 0000 0000 

  0x00000264cf199a7c: ;   {runtime_call}
  0x00000264cf199a7c: 0000 00e9 | fbff ffff 

  0x00000264cf199a84: ;   {static_stub}
  0x00000264cf199a84: 9048 bb00 | 0000 0000 

  0x00000264cf199a8c: ;   {runtime_call}
  0x00000264cf199a8c: 0000 00e9 | fbff ffff 

  0x00000264cf199a94: ;   {static_stub}
  0x00000264cf199a94: 9048 bb00 | 0000 0000 

  0x00000264cf199a9c: ;   {runtime_call}
  0x00000264cf199a9c: 0000 00e9 | fbff ffff 

  0x00000264cf199aa4: ;   {static_stub}
  0x00000264cf199aa4: 9048 bb70 | e087 db64 

  0x00000264cf199aac: ;   {runtime_call I2C/C2I adapters}
  0x00000264cf199aac: 0200 00e9 | ad03 80ff 

  0x00000264cf199ab4: ;   {static_stub}
  0x00000264cf199ab4: 9048 bb00 | 0000 0000 

  0x00000264cf199abc: ;   {runtime_call}
  0x00000264cf199abc: 0000 00e9 | fbff ffff 

  0x00000264cf199ac4: ;   {static_stub}
  0x00000264cf199ac4: 9048 bb00 | 0000 0000 

  0x00000264cf199acc: ;   {runtime_call}
  0x00000264cf199acc: 0000 00e9 | fbff ffff 

  0x00000264cf199ad4: ;   {static_stub}
  0x00000264cf199ad4: 9048 bb00 | 0000 0000 

  0x00000264cf199adc: ;   {runtime_call}
  0x00000264cf199adc: 0000 00e9 | fbff ffff 

  0x00000264cf199ae4: ;   {static_stub}
  0x00000264cf199ae4: 9048 bb00 | 0000 0000 

  0x00000264cf199aec: ;   {runtime_call}
  0x00000264cf199aec: 0000 00e9 | fbff ffff 

  0x00000264cf199af4: ;   {static_stub}
  0x00000264cf199af4: 9048 bb00 | 0000 0000 

  0x00000264cf199afc: ;   {runtime_call}
  0x00000264cf199afc: 0000 00e9 | fbff ffff 

  0x00000264cf199b04: ;   {static_stub}
  0x00000264cf199b04: 9048 bb00 | 0000 0000 

  0x00000264cf199b0c: ;   {runtime_call}
  0x00000264cf199b0c: 0000 00e9 | fbff ffff 

  0x00000264cf199b14: ;   {static_stub}
  0x00000264cf199b14: 9048 bb00 | 0000 0000 

  0x00000264cf199b1c: ;   {runtime_call}
  0x00000264cf199b1c: 0000 00e9 | fbff ffff 

  0x00000264cf199b24: ;   {static_stub}
  0x00000264cf199b24: 9048 bb00 | 0000 0000 

  0x00000264cf199b2c: ;   {runtime_call}
  0x00000264cf199b2c: 0000 00e9 | fbff ffff 

  0x00000264cf199b34: ;   {static_stub}
  0x00000264cf199b34: 9048 bb00 | 0000 0000 

  0x00000264cf199b3c: ;   {runtime_call}
  0x00000264cf199b3c: 0000 00e9 | fbff ffff 

  0x00000264cf199b44: ;   {static_stub}
  0x00000264cf199b44: 9048 bb00 | 0000 0000 

  0x00000264cf199b4c: ;   {runtime_call}
  0x00000264cf199b4c: 0000 00e9 | fbff ffff 

  0x00000264cf199b54: ;   {static_stub}
  0x00000264cf199b54: 9048 bb00 | 0000 0000 

  0x00000264cf199b5c: ;   {runtime_call}
  0x00000264cf199b5c: 0000 00e9 | fbff ffff 

  0x00000264cf199b64: ;   {static_stub}
  0x00000264cf199b64: 9048 bb00 | 0000 0000 

  0x00000264cf199b6c: ;   {runtime_call}
  0x00000264cf199b6c: 0000 00e9 | fbff ffff 

  0x00000264cf199b74: ;   {static_stub}
  0x00000264cf199b74: 9048 bb00 | 0000 0000 

  0x00000264cf199b7c: ;   {runtime_call}
  0x00000264cf199b7c: 0000 00e9 | fbff ffff 

  0x00000264cf199b84: ;   {static_stub}
  0x00000264cf199b84: 9048 bb00 | 0000 0000 

  0x00000264cf199b8c: ;   {runtime_call}
  0x00000264cf199b8c: 0000 00e9 | fbff ffff 

  0x00000264cf199b94: ;   {static_stub}
  0x00000264cf199b94: 9048 bb00 | 0000 0000 

  0x00000264cf199b9c: ;   {runtime_call}
  0x00000264cf199b9c: 0000 00e9 | fbff ffff 

  0x00000264cf199ba4: ;   {static_stub}
  0x00000264cf199ba4: 9048 bb00 | 0000 0000 

  0x00000264cf199bac: ;   {runtime_call}
  0x00000264cf199bac: 0000 00e9 | fbff ffff 

  0x00000264cf199bb4: ;   {static_stub}
  0x00000264cf199bb4: 9048 bb00 | 0000 0000 

  0x00000264cf199bbc: ;   {runtime_call}
  0x00000264cf199bbc: 0000 00e9 | fbff ffff 

  0x00000264cf199bc4: ;   {static_stub}
  0x00000264cf199bc4: 9048 bb00 | 0000 0000 

  0x00000264cf199bcc: ;   {runtime_call}
  0x00000264cf199bcc: 0000 00e9 | fbff ffff 

  0x00000264cf199bd4: ;   {static_stub}
  0x00000264cf199bd4: 9048 bb00 | 0000 0000 

  0x00000264cf199bdc: ;   {runtime_call}
  0x00000264cf199bdc: 0000 00e9 | fbff ffff 

  0x00000264cf199be4: ;   {static_stub}
  0x00000264cf199be4: 9048 bb00 | 0000 0000 

  0x00000264cf199bec: ;   {runtime_call}
  0x00000264cf199bec: 0000 00e9 | fbff ffff 

  0x00000264cf199bf4: ;   {static_stub}
  0x00000264cf199bf4: 9048 bb00 | 0000 0000 

  0x00000264cf199bfc: ;   {runtime_call}
  0x00000264cf199bfc: 0000 00e9 | fbff ffff 

  0x00000264cf199c04: ;   {static_stub}
  0x00000264cf199c04: 9048 bb00 | 0000 0000 

  0x00000264cf199c0c: ;   {runtime_call}
  0x00000264cf199c0c: 0000 00e9 | fbff ffff 

  0x00000264cf199c14: ;   {static_stub}
  0x00000264cf199c14: 9048 bb00 | 0000 0000 

  0x00000264cf199c1c: ;   {runtime_call}
  0x00000264cf199c1c: 0000 00e9 | fbff ffff 

  0x00000264cf199c24: ;   {static_stub}
  0x00000264cf199c24: 9048 bb00 | 0000 0000 

  0x00000264cf199c2c: ;   {runtime_call}
  0x00000264cf199c2c: 0000 00e9 | fbff ffff 

  0x00000264cf199c34: ;   {static_stub}
  0x00000264cf199c34: 9048 bb00 | 0000 0000 

  0x00000264cf199c3c: ;   {runtime_call}
  0x00000264cf199c3c: 0000 00e9 | fbff ffff 

  0x00000264cf199c44: ;   {static_stub}
  0x00000264cf199c44: 9048 bb00 | 0000 0000 

  0x00000264cf199c4c: ;   {runtime_call}
  0x00000264cf199c4c: 0000 00e9 | fbff ffff 

  0x00000264cf199c54: ;   {static_stub}
  0x00000264cf199c54: 9048 bb00 | 0000 0000 

  0x00000264cf199c5c: ;   {runtime_call}
  0x00000264cf199c5c: 0000 00e9 | fbff ffff 

  0x00000264cf199c64: ;   {static_stub}
  0x00000264cf199c64: 9048 bb00 | 0000 0000 

  0x00000264cf199c6c: ;   {runtime_call}
  0x00000264cf199c6c: 0000 00e9 | fbff ffff 

  0x00000264cf199c74: ;   {static_stub}
  0x00000264cf199c74: 9048 bb00 | 0000 0000 

  0x00000264cf199c7c: ;   {runtime_call}
  0x00000264cf199c7c: 0000 00e9 | fbff ffff 

  0x00000264cf199c84: ;   {static_stub}
  0x00000264cf199c84: 9048 bb00 | 0000 0000 

  0x00000264cf199c8c: ;   {runtime_call}
  0x00000264cf199c8c: 0000 00e9 | fbff ffff 

  0x00000264cf199c94: ;   {static_stub}
  0x00000264cf199c94: 9048 bb00 | 0000 0000 

  0x00000264cf199c9c: ;   {runtime_call}
  0x00000264cf199c9c: 0000 00e9 | fbff ffff 

  0x00000264cf199ca4: ;   {static_stub}
  0x00000264cf199ca4: 9048 bb00 | 0000 0000 

  0x00000264cf199cac: ;   {runtime_call}
  0x00000264cf199cac: 0000 00e9 | fbff ffff 

  0x00000264cf199cb4: ;   {static_stub}
  0x00000264cf199cb4: 9048 bb00 | 0000 0000 

  0x00000264cf199cbc: ;   {runtime_call}
  0x00000264cf199cbc: 0000 00e9 | fbff ffff 

  0x00000264cf199cc4: ;   {static_stub}
  0x00000264cf199cc4: 9048 bb00 | 0000 0000 

  0x00000264cf199ccc: ;   {runtime_call}
  0x00000264cf199ccc: 0000 00e9 | fbff ffff 

  0x00000264cf199cd4: ;   {static_stub}
  0x00000264cf199cd4: 9048 bb00 | 0000 0000 

  0x00000264cf199cdc: ;   {runtime_call}
  0x00000264cf199cdc: 0000 00e9 | fbff ffff 

  0x00000264cf199ce4: ;   {static_stub}
  0x00000264cf199ce4: 9048 bb00 | 0000 0000 

  0x00000264cf199cec: ;   {runtime_call}
  0x00000264cf199cec: 0000 00e9 | fbff ffff 

  0x00000264cf199cf4: ;   {static_stub}
  0x00000264cf199cf4: 9048 bb00 | 0000 0000 

  0x00000264cf199cfc: ;   {runtime_call}
  0x00000264cf199cfc: 0000 00e9 | fbff ffff 

  0x00000264cf199d04: ;   {static_stub}
  0x00000264cf199d04: 9048 bb00 | 0000 0000 

  0x00000264cf199d0c: ;   {runtime_call}
  0x00000264cf199d0c: 0000 00e9 | fbff ffff 

  0x00000264cf199d14: ;   {static_stub}
  0x00000264cf199d14: 9048 bb00 | 0000 0000 

  0x00000264cf199d1c: ;   {runtime_call}
  0x00000264cf199d1c: 0000 00e9 | fbff ffff 

  0x00000264cf199d24: ;   {static_stub}
  0x00000264cf199d24: 9048 bb00 | 0000 0000 

  0x00000264cf199d2c: ;   {runtime_call}
  0x00000264cf199d2c: 0000 00e9 | fbff ffff 

  0x00000264cf199d34: ;   {static_stub}
  0x00000264cf199d34: 9048 bb00 | 0000 0000 

  0x00000264cf199d3c: ;   {runtime_call}
  0x00000264cf199d3c: 0000 00e9 | fbff ffff 

  0x00000264cf199d44: ;   {static_stub}
  0x00000264cf199d44: 9048 bb00 | 0000 0000 

  0x00000264cf199d4c: ;   {runtime_call}
  0x00000264cf199d4c: 0000 00e9 | fbff ffff 

  0x00000264cf199d54: ;   {static_stub}
  0x00000264cf199d54: 9048 bb00 | 0000 0000 

  0x00000264cf199d5c: ;   {runtime_call}
  0x00000264cf199d5c: 0000 00e9 | fbff ffff 

  0x00000264cf199d64: ;   {static_stub}
  0x00000264cf199d64: 9048 bb00 | 0000 0000 

  0x00000264cf199d6c: ;   {runtime_call}
  0x00000264cf199d6c: 0000 00e9 | fbff ffff 

  0x00000264cf199d74: ;   {static_stub}
  0x00000264cf199d74: 9048 bb00 | 0000 0000 

  0x00000264cf199d7c: ;   {runtime_call}
  0x00000264cf199d7c: 0000 00e9 | fbff ffff 

  0x00000264cf199d84: ;   {static_stub}
  0x00000264cf199d84: 9048 bb00 | 0000 0000 

  0x00000264cf199d8c: ;   {runtime_call}
  0x00000264cf199d8c: 0000 00e9 | fbff ffff 

  0x00000264cf199d94: ;   {static_stub}
  0x00000264cf199d94: 9048 bb00 | 0000 0000 

  0x00000264cf199d9c: ;   {runtime_call}
  0x00000264cf199d9c: 0000 00e9 | fbff ffff 

  0x00000264cf199da4: ;   {static_stub}
  0x00000264cf199da4: 9048 bb00 | 0000 0000 

  0x00000264cf199dac: ;   {runtime_call}
  0x00000264cf199dac: 0000 00e9 | fbff ffff 

  0x00000264cf199db4: ;   {static_stub}
  0x00000264cf199db4: 9048 bb00 | 0000 0000 

  0x00000264cf199dbc: ;   {runtime_call}
  0x00000264cf199dbc: 0000 00e9 | fbff ffff 

  0x00000264cf199dc4: ;   {static_stub}
  0x00000264cf199dc4: 9048 bb00 | 0000 0000 

  0x00000264cf199dcc: ;   {runtime_call}
  0x00000264cf199dcc: 0000 00e9 | fbff ffff 

  0x00000264cf199dd4: ;   {static_stub}
  0x00000264cf199dd4: 9048 bb00 | 0000 0000 

  0x00000264cf199ddc: ;   {runtime_call}
  0x00000264cf199ddc: 0000 00e9 | fbff ffff 

  0x00000264cf199de4: ;   {static_stub}
  0x00000264cf199de4: 9048 bb00 | 0000 0000 

  0x00000264cf199dec: ;   {runtime_call}
  0x00000264cf199dec: 0000 00e9 | fbff ffff 

  0x00000264cf199df4: ;   {static_stub}
  0x00000264cf199df4: 9048 bb20 | 1c00 8064 

  0x00000264cf199dfc: ;   {runtime_call I2C/C2I adapters}
  0x00000264cf199dfc: 0200 00e9 | 55ce 7fff 

  0x00000264cf199e04: ;   {static_stub}
  0x00000264cf199e04: 9048 bb00 | 0000 0000 

  0x00000264cf199e0c: ;   {runtime_call}
  0x00000264cf199e0c: 0000 00e9 | fbff ffff 

  0x00000264cf199e14: ;   {static_stub}
  0x00000264cf199e14: 9048 bb00 | 0000 0000 

  0x00000264cf199e1c: ;   {runtime_call}
